teamPosition,soloKills,championName,win,summonerName,kda,gameCreation
TOP,0,Maokai,True,Verdilaco,4,1674103442529
JUNGLE,1,Kayn,True,Gillerd,15.5,1674103442529
MIDDLE,4,Akali,True,Lucifer exe,3.5714285714285716,1674103442529
BOTTOM,0,Nilah,True,ShadeTheBaller,2,1674103442529
UTILITY,1,Morgana,True,Bean45,3.2857142857142856,1674103442529
TOP,1,Malphite,False,Hejibai,1.4285714285714286,1674103442529
JUNGLE,1,Mordekaiser,False,w6f,1.5714285714285714,1674103442529
MIDDLE,1,Qiyana,False,Exarch11,1.4444444444444444,1674103442529
BOTTOM,3,Swain,False,lemonpiecer,2.111111111111111,1674103442529
UTILITY,1,Ekko,False,y0urstruly,1.6666666666666667,1674103442529
TOP,4,Sion,True,Erenn Yeager,1.5,1674100400190
JUNGLE,0,Jax,True,shabanger,1.9090909090909092,1674100400190
MIDDLE,4,Swain,True,Creampie Plus,2.4,1674100400190
BOTTOM,1,Jhin,True,Serpent Sin Envy,1.7,1674100400190
UTILITY,1,Pyke,True,HelpinOut,1.7142857142857142,1674100400190
TOP,3,Rammus,False,bilojeremy,1.3333333333333333,1674100400190
JUNGLE,12,Evelynn,False,w6f,6.833333333333333,1674100400190
MIDDLE,0,Kaisa,False,st is god,2.1,1674100400190
BOTTOM,1,Caitlyn,False,nyangz,2.75,1674100400190
UTILITY,0,Zilean,False,Hugh Plooth,1.5454545454545454,1674100400190
MIDDLE,1,Annie,True,koreankimbapkim,5.5,1674096557946
JUNGLE,2,Diana,True,w6f,3,1674096557946
TOP,4,Mordekaiser,True,LuluFeetSniffer,6,1674096557946
BOTTOM,1,Lucian,True,Rot nao kia ,19,1674096557946
UTILITY,1,Lux,True,Venim666,20,1674096557946
TOP,0,Volibear,False,Hot Corner,1.5,1674096557946
JUNGLE,3,MasterYi,False,GuwopBurr,1.2,1674096557946
MIDDLE,0,Yasuo,False,AysoQC,0.5714285714285714,1674096557946
BOTTOM,0,MissFortune,False,SassyMoan,0.3333333333333333,1674096557946
UTILITY,0,Rell,False,LULUXIU520,0.4444444444444444,1674096557946
TOP,3,Aatrox,True,CringeProducer,2.7777777777777777,1674093887308
JUNGLE,0,Udyr,True,JohnBob1001,2.1,1674093887308
MIDDLE,0,Sion,True,RealTesstickle,2.4285714285714284,1674093887308
BOTTOM,4,Ezreal,True,Ðark King,3.4444444444444446,1674093887308
UTILITY,0,Brand,True,BigChestAsian,3.5,1674093887308
TOP,5,Mordekaiser,False,Brashboar,2.7,1674093887308
JUNGLE,0,Amumu,False,w6f,1.8888888888888888,1674093887308
MIDDLE,6,Akali,False,mybackiswet,5.25,1674093887308
BOTTOM,0,Tristana,False,unloved26,1.6666666666666667,1674093887308
UTILITY,0,Blitzcrank,False,MannyKnowsYou,1.4545454545454546,1674093887308
TOP,3,Shyvana,False,MediumClocked,1.5,1674090911100
JUNGLE,0,Hecarim,False,jto11whitesox,3,1674090911100
MIDDLE,5,Talon,False,YerryMTG,1.6,1674090911100
BOTTOM,1,Jinx,False,Dunk On You,3,1674090911100
UTILITY,1,Morgana,False,juicybadger,2.25,1674090911100
TOP,5,Mordekaiser,True,massilhad,4,1674090911100
JUNGLE,0,Amumu,True,w6f,3.75,1674090911100
MIDDLE,3,Kassadin,True,Solœ,5.25,1674090911100
BOTTOM,0,Jhin,True,MasterAuditore,1.375,1674090911100
UTILITY,3,Twitch,True,Jhin n Juiceee,1.2307692307692308,1674090911100
TOP,0,Sett,False,koyshaiya,1.2857142857142858,1674015062965
JUNGLE,2,Maokai,False,Fee1ing Me,7.5,1674015062965
MIDDLE,1,Vex,False,BokettoSky,1.5384615384615385,1674015062965
BOTTOM,0,Teemo,False,squidp,2.7142857142857144,1674015062965
UTILITY,0,Nami,False,Susieuwu,6.75,1674015062965
TOP,4,MonkeyKing,True,Ring My balls,7,1674015062965
JUNGLE,0,Amumu,True,w6f,5.25,1674015062965
MIDDLE,6,Twitch,True,robocop2006,2.5555555555555554,1674015062965
BOTTOM,0,Caitlyn,True,Don Queefador,2.2222222222222223,1674015062965
UTILITY,0,Sona,True,ZephyrusPraetor,2.3,1674015062965
TOP,2,Teemo,True,çleançharlie,10,1674007051338
JUNGLE,0,MonkeyKing,True,Sazerac Singed,1.5,1674007051338
MIDDLE,1,Lux,True,Jaegerdes,13,1674007051338
BOTTOM,0,Tristana,True,Reitzuu,0.3333333333333333,1674007051338
UTILITY,0,Pyke,True,Ÿòñê,2.75,1674007051338
TOP,0,Shen,False,Nashiro,2.25,1674007051338
JUNGLE,3,Diana,False,w6f,2.25,1674007051338
MIDDLE,0,Sett,False,SkieMask,1.2,1674007051338
BOTTOM,0,Nilah,False,SARUJIO,3,1674007051338
UTILITY,0,Taric,False,nahdawg101,14,1674007051338
TOP,1,Urgot,False,Jkawako,1.25,1673933321173
JUNGLE,2,Diana,False,w6f,4.5,1673933321173
MIDDLE,0,Ahri,False,ØVîvkêråŸýûrµkå,1.2,1673933321173
BOTTOM,4,Lucian,False,Ryduh,1.25,1673933321173
UTILITY,0,Rakan,False,Jpierceruzy,1,1673933321173
TOP,2,Darius,True,DYD1573,5.5,1673933321173
JUNGLE,0,Ivern,True,2Bush1Daisy,2.4,1673933321173
MIDDLE,5,Veigar,True,KOBY TEETH,3.5,1673933321173
BOTTOM,2,Varus,True,Retaiorm,0.8888888888888888,1673933321173
UTILITY,0,Nami,True,Harajuku Bryce ,14,1673933321173
TOP,1,Jax,False,Frizzy350,1.3333333333333333,1673928300081
JUNGLE,3,Belveth,False,w6f,4,1673928300081
MIDDLE,1,Swain,False,043Akali,0.625,1673928300081
BOTTOM,0,Jhin,False,Goth Magnet,2.4285714285714284,1673928300081
UTILITY,1,Brand,False,Big Strong Kid,1.7777777777777777,1673928300081
TOP,1,Ornn,True,Axentie,2.3333333333333335,1673928300081
JUNGLE,2,Hecarim,True,VEGGIETALES 1v9,4.8,1673928300081
MIDDLE,3,Ryze,True,Jaxon19,2.8,1673928300081
BOTTOM,1,Nilah,True,tai saooo,2.2857142857142856,1673928300081
UTILITY,0,Janna,True,VioletMooni,2,1673928300081
TOP,2,KSante,False,KRtrust,1.3333333333333333,1673926330693
JUNGLE,0,Amumu,False,w6f,2.4,1673926330693
MIDDLE,3,Kindred,False,cole m 16,2.1666666666666665,1673926330693
BOTTOM,0,Ezreal,False,Hiimcroke07,0.875,1673926330693
UTILITY,0,Maokai,False,VioletMooni,0.8,1673926330693
TOP,2,Volibear,True,Pompeit3K,2.75,1673926330693
JUNGLE,3,Belveth,True,McRiggle,5,1673926330693
MIDDLE,0,Katarina,True,RedRibbonBisco,2,1673926330693
BOTTOM,2,Ashe,True,ericlin112807,7.333333333333333,1673926330693
UTILITY,0,Zyra,True,Shadoheroine,9.5,1673926330693
TOP,0,Urgot,False,PandaPsychosis,0,1673903327577
JUNGLE,1,Mordekaiser,False,w6f,2,1673903327577
MIDDLE,0,Ryze,False,L9 FANCLUB PREZ,1,1673903327577
BOTTOM,0,Xayah,False,Syrinx,0.3333333333333333,1673903327577
UTILITY,0,Twitch,False,PojoQRustarian3,0.18181818181818182,1673903327577
TOP,4,Graves,True,bqlst,6,1673903327577
JUNGLE,1,Warwick,True,taken4granted,9,1673903327577
MIDDLE,0,Orianna,True,pwoks,3,1673903327577
BOTTOM,0,Pyke,True,toelover456,17,1673903327577
UTILITY,1,Lux,True,NerdingheimOppa,9,1673903327577
TOP,0,Gnar,True,TheeFishh,1.5,1673900243288
JUNGLE,1,Amumu,True,w6f,3.4444444444444446,1673900243288
MIDDLE,0,Sylas,True,JollyyD,2,1673900243288
BOTTOM,1,Sivir,True,Jayce NA,6,1673900243288
UTILITY,0,Thresh,True,Grugpulls,7.6,1673900243288
TOP,6,Teemo,False,Conaldida,3.3,1673900243288
JUNGLE,0,Olaf,False,Ghostere,2,1673900243288
MIDDLE,6,Kassadin,False,ZaNab,3.4285714285714284,1673900243288
BOTTOM,1,Vayne,False,itsNOTjimmy,0.9090909090909091,1673900243288
UTILITY,0,Sett,False,OdeletteDul,2.0833333333333335,1673900243288
TOP,3,Yorick,True,Chaehwa,2.5,1673849438063
JUNGLE,3,Evelynn,True,w6f,3.5,1673849438063
MIDDLE,1,Syndra,True,PAÐO,2.6666666666666665,1673849438063
BOTTOM,3,MissFortune,True,Juvari,3.8333333333333335,1673849438063
UTILITY,0,Xerath,True,Zooodasa,1.4,1673849438063
TOP,1,Darius,False,luckyduckyftw,1,1673849438063
JUNGLE,2,Pantheon,False,krsu,5,1673849438063
MIDDLE,3,Sylas,False,Hel,1.8888888888888888,1673849438063
BOTTOM,0,Tristana,False,cantabile0902,1.625,1673849438063
UTILITY,1,Lux,False,Rooking,1.6,1673849438063
TOP,1,Fiora,False,udicia,0.3333333333333333,1673847202446
JUNGLE,1,Mordekaiser,False,w6f,3.3333333333333335,1673847202446
MIDDLE,0,Anivia,False,That Ratchet,1,1673847202446
BOTTOM,0,Kaisa,False,thebroodmother,0.4166666666666667,1673847202446
UTILITY,1,Morgana,False,ravenous egirl,1.125,1673847202446
TOP,1,Irelia,True,yNot Trip,1.5,1673847202446
JUNGLE,0,Nunu,True,Merkoboomer,6.25,1673847202446
MIDDLE,1,Syndra,True,Sorrym8ker,7,1673847202446
BOTTOM,0,Samira,True,Dolphtato,7.25,1673847202446
UTILITY,0,Nautilus,True,AGENT BIGS,13,1673847202446
TOP,2,Illaoi,True,AUUNWZS,3,1673844745072
JUNGLE,0,Diana,True,w6f,6,1673844745072
MIDDLE,0,Ahri,True,Vakama27,6,1673844745072
BOTTOM,1,Xayah,True,DrDoofinShmirts,4.333333333333333,1673844745072
UTILITY,0,Leona,True,Cruxics,6,1673844745072
TOP,0,Kayle,False,Heartcutter,0.5,1673844745072
JUNGLE,0,Graves,False,AnnloveMango,1.5,1673844745072
MIDDLE,1,Vex,False,epicpower6,1.6666666666666667,1673844745072
BOTTOM,0,Lucian,False,Jax Daniel,0.6,1673844745072
UTILITY,1,Nautilus,False,KJ408,0.8333333333333334,1673844745072
TOP,0,Illaoi,False,AUUNWZS,1,1673842672818
JUNGLE,1,Evelynn,False,AN1MEB1T1ES,1.75,1673842672818
MIDDLE,4,Akshan,False,VeryEz,0.7777777777777778,1673842672818
BOTTOM,3,Aphelios,False,Jayfrozty,2,1673842672818
UTILITY,0,Heimerdinger,False,NEWBIE0927,1.25,1673842672818
TOP,2,Renekton,True,glooppp,4,1673842672818
JUNGLE,0,Diana,True,w6f,2.3333333333333335,1673842672818
MIDDLE,3,Swain,True,TheSouk,7.5,1673842672818
BOTTOM,0,Ezreal,True,a55destroyer420x,2.5,1673842672818
UTILITY,1,Twitch,True,DAT ASS TH0,1.5,1673842672818
TOP,2,Jayce,False,xXGokufan32Xx,0.8,1673840388585
JUNGLE,3,Mordekaiser,False,w6f,9,1673840388585
MIDDLE,1,Viktor,False,this cat is q,0.6,1673840388585
BOTTOM,0,Xayah,False,LazSync,0.5555555555555556,1673840388585
UTILITY,0,Rakan,False,Tellings,0.5,1673840388585
TOP,2,Udyr,True,FF15 Please,1.3333333333333333,1673840388585
JUNGLE,1,Maokai,True,Zerru,15,1673840388585
MIDDLE,5,Lux,True,PowerFox1,2.25,1673840388585
BOTTOM,1,Samira,True,IdkCarryme,3.75,1673840388585
UTILITY,0,Leona,True,Pretty Peni,3.6666666666666665,1673840388585
TOP,0,Urgot,False,kasidon8,0.6,1673837849357
JUNGLE,1,Jinx,False,TDGperson,1,1673837849357
MIDDLE,0,Ziggs,False,Only ZiggsZag,0.42857142857142855,1673837849357
BOTTOM,2,Karthus,False,Ugh ADAM,0.5833333333333334,1673837849357
UTILITY,0,Zilean,False,GiggIeSticks,0.5714285714285714,1673837849357
TOP,2,Gangplank,True,Stormbreaker105,3.75,1673837849357
JUNGLE,2,Diana,True,w6f,6.666666666666667,1673837849357
MIDDLE,5,Akali,True,Bluffed8,7,1673837849357
BOTTOM,0,Ashe,True,The Gekco,11,1673837849357
UTILITY,0,Thresh,True,PrincessAndr,11.5,1673837849357
TOP,2,Karma,False,peelix,1,1673836261001
JUNGLE,1,Amumu,False,w6f,1.3333333333333333,1673836261001
MIDDLE,0,Zed,False,Falco Bonz,2,1673836261001
BOTTOM,1,Jhin,False,PoonSlayer017,0.7142857142857143,1673836261001
UTILITY,0,Blitzcrank,False,AKATSUKIxKILLER,0.6666666666666666,1673836261001
TOP,5,Sion,True,SteezyThay,1.25,1673836261001
JUNGLE,2,Diana,True,Who Decided That,11,1673836261001
MIDDLE,0,Kassadin,True,JoochiTee,1,1673836261001
BOTTOM,4,Ezreal,True,BooBooKeys,3.25,1673836261001
UTILITY,0,Senna,True,Webbeast,4.5,1673836261001
TOP,1,Varus,True,dontkillmeimgay,0.5,1673835016989
JUNGLE,0,Kindred,True,BooBooKeys,2,1673835016989
MIDDLE,2,Graves,True,BUGGA19,3,1673835016989
BOTTOM,2,Ezreal,True,EthanPingPong Yt,14,1673835016989
UTILITY,0,Swain,True,kevinjzx,6,1673835016989
TOP,0,Malphite,False,TeemoTouchesYou,1,1673835016989
JUNGLE,0,Evelynn,False,w6f,0.6666666666666666,1673835016989
MIDDLE,1,MonkeyKing,False,Tortoise Sage,1,1673835016989
BOTTOM,0,Caitlyn,False,iKnArF,0.2,1673835016989
UTILITY,1,TahmKench,False,Buddy Bundler,0.6666666666666666,1673835016989
TOP,3,Gnar,False,ztm14,1,1673833007250
JUNGLE,0,Khazix,False,D4NKN4,1.4,1673833007250
MIDDLE,0,Syndra,False,Esenei,0.42857142857142855,1673833007250
BOTTOM,0,Jhin,False,xGhostEyEs,0.42857142857142855,1673833007250
UTILITY,0,Morgana,False,EmoGoat,0.7142857142857143,1673833007250
TOP,1,DrMundo,True,PROFxFinessor,3,1673833007250
JUNGLE,0,Amumu,True,w6f,8,1673833007250
MIDDLE,0,Kassadin,True,Meat Rolled,13,1673833007250
BOTTOM,1,Kaisa,True,SØNG,19,1673833007250
UTILITY,0,Soraka,True,Nightmaresolar,8.333333333333334,1673833007250
TOP,1,Olaf,True,GhostNietzsche,1.8,1673760969421
JUNGLE,0,Amumu,True,w6f,7.333333333333333,1673760969421
MIDDLE,6,Fizz,True,drewhaks,3,1673760969421
BOTTOM,1,Twitch,True,timmchi7,23,1673760969421
UTILITY,0,Lux,True,Squiggly Squwu,2.857142857142857,1673760969421
TOP,1,Kayle,False,Vulcary,5.75,1673760969421
JUNGLE,0,Rammus,False,a happy cat,3,1673760969421
MIDDLE,1,Veigar,False,Mustbechewy,1.4545454545454546,1673760969421
BOTTOM,0,Jhin,False,Mr Panckakes,3.142857142857143,1673760969421
UTILITY,0,Maokai,False,devilwearsorange,1.7,1673760969421
TOP,2,Vladimir,False,KINGAC3,0.6666666666666666,1673758881544
JUNGLE,2,Warwick,False,siuhaucha,0.6363636363636364,1673758881544
MIDDLE,0,Katarina,False,big4speed,0.6666666666666666,1673758881544
BOTTOM,1,Tristana,False,Niotic,0.3333333333333333,1673758881544
UTILITY,0,Xerath,False,BaalRaiku,0.8333333333333334,1673758881544
TOP,4,Akali,True,Neo High on Kush,19,1673758881544
JUNGLE,0,Evelynn,True,w6f,3,1673758881544
MIDDLE,1,Galio,True,Chowchow Dad,16,1673758881544
BOTTOM,4,Twitch,True,Neverwasthe1,11,1673758881544
UTILITY,0,Thresh,True,pooty cheeks,8,1673758881544
TOP,0,Teemo,False,Damona,0.75,1673756974258
JUNGLE,2,Talon,False,Moish,1.2222222222222223,1673756974258
MIDDLE,0,Illaoi,False,Viridian Sun,0.6666666666666666,1673756974258
BOTTOM,3,Samira,False,Burning Hunger,1.7142857142857142,1673756974258
UTILITY,0,Nautilus,False,wowzers,1.8333333333333333,1673756974258
TOP,2,Jax,True,Trippy562,2,1673756974258
JUNGLE,3,Mordekaiser,True,w6f,5.333333333333333,1673756974258
MIDDLE,3,Irelia,True,360TickZ,3.6,1673756974258
BOTTOM,1,Jhin,True,oslo42,4.5,1673756974258
UTILITY,0,Ashe,True,True Pasta,3.4,1673756974258
TOP,1,Jax,False,Sting of the Bee,1.5555555555555556,1673754848772
JUNGLE,1,Sejuani,False,w6f,4,1673754848772
MIDDLE,1,Zoe,False,DurkaDurr,2.3333333333333335,1673754848772
BOTTOM,0,Kaisa,False,I Always Dié,2.9,1673754848772
UTILITY,0,Leona,False,Yesuna,3,1673754848772
TOP,5,Illaoi,True,AndyY327,1.6,1673754848772
JUNGLE,4,Maokai,True,ASM Omega,5.2,1673754848772
MIDDLE,4,Diana,True,EmzyLoL,3.8,1673754848772
BOTTOM,0,Vayne,True,TeeMoVeig,1.6363636363636365,1673754848772
UTILITY,0,Blitzcrank,True,thearrc,1.6666666666666667,1673754848772
TOP,3,Garen,True,DAYEisSHABI,2.3333333333333335,1673752541969
JUNGLE,2,Evelynn,True,w6f,20,1673752541969
MIDDLE,4,Talon,True,PrudenceSC,5.333333333333333,1673752541969
BOTTOM,2,Ezreal,True,Ëndër,3.25,1673752541969
UTILITY,0,Nami,True,tunnelfish,7,1673752541969
TOP,3,Nasus,False,THICC COOMer,1,1673752541969
JUNGLE,2,Elise,False,VoteforSchwanz,1.2,1673752541969
MIDDLE,2,Gangplank,False,dont bark to me,0.3333333333333333,1673752541969
BOTTOM,0,Ashe,False,powergundam02,0.4444444444444444,1673752541969
UTILITY,0,Lux,False,Ice Cold Soul,1,1673752541969
TOP,0,Kled,False,MistaahSandman,3.75,1673746138993
JUNGLE,0,Amumu,False,w6f,5.666666666666667,1673746138993
MIDDLE,2,Zed,False,hrmove,2.375,1673746138993
BOTTOM,0,Caitlyn,False,KrewKong,2.7142857142857144,1673746138993
UTILITY,2,Heimerdinger,False,One Cheap Hooker,2,1673746138993
TOP,2,Illaoi,True,ZIMZAMdaMAN,1.5,1673746138993
JUNGLE,0,Volibear,True,Spertmen,4,1673746138993
MIDDLE,2,Vex,True,Takoyaki Joa,1.6,1673746138993
BOTTOM,0,Twitch,True,RichardPunch,4.75,1673746138993
UTILITY,0,Thresh,True,DevinwSe,4,1673746138993
TOP,0,Irelia,False,Spaarky,0.1,1673744462031
JUNGLE,1,Amumu,False,w6f,2,1673744462031
MIDDLE,1,Lux,False,FluidicCircuitry,0.75,1673744462031
BOTTOM,0,Draven,False,Fioragasm,0.5,1673744462031
UTILITY,0,Nautilus,False,RushDownRivals ,0.5,1673744462031
TOP,7,Illaoi,True,J2S0N,11,1673744462031
JUNGLE,0,XinZhao,True,kusnow,12,1673744462031
MIDDLE,1,Anivia,True,schmalou,9,1673744462031
BOTTOM,1,Tristana,True,Are You A Simp,6.5,1673744462031
UTILITY,0,Janna,True,Solanee,15,1673744462031
TOP,0,DrMundo,False,bhop player,0,1673729387174
JUNGLE,0,Mordekaiser,False,w6f,0,1673729387174
MIDDLE,0,Qiyana,False,mmmmmmmmmmmmm,0,1673729387174
BOTTOM,0,Lucian,False,FamilyDanny,0,1673729387174
UTILITY,0,Nami,False,Aris121,0,1673729387174
TOP,2,Sett,True,AtlasWrecksz6,5,1673729387174
JUNGLE,1,Evelynn,True,BENWINS,8,1673729387174
MIDDLE,4,Syndra,True,CowSiGuan,7,1673729387174
BOTTOM,0,Jinx,True,QYBxBoogie,3,1673729387174
UTILITY,0,Yuumi,True,Yuumi with a Gun,3,1673729387174
TOP,4,Jax,True,RayVision01,1.7142857142857142,1673727457768
JUNGLE,1,Amumu,True,w6f,6.5,1673727457768
MIDDLE,0,Diana,True,persueder,1.8333333333333333,1673727457768
BOTTOM,3,MissFortune,True,hvhkv hv,7,1673727457768
UTILITY,1,Twitch,True,Best Split NA,4,1673727457768
TOP,2,Teemo,False,ItsJaymayy,0.8888888888888888,1673727457768
JUNGLE,2,Pantheon,False,Yasuonetrick,2.3333333333333335,1673727457768
MIDDLE,3,Neeko,False,Mage Unit,1.75,1673727457768
BOTTOM,0,Lucian,False,FamilyDanny,0.8888888888888888,1673727457768
UTILITY,0,Senna,False,sdfadazxfcvz,0.9,1673727457768
TOP,1,Nasus,False,Strawhat Odin,0.14285714285714285,1673725511807
JUNGLE,0,Warwick,False,wolràm,1.1,1673725511807
MIDDLE,0,Lissandra,False,Gutzology,3,1673725511807
BOTTOM,0,Tristana,False,ishyshy,4.333333333333333,1673725511807
UTILITY,0,Thresh,False,Happy Snorlax,1.5714285714285714,1673725511807
TOP,4,Tryndamere,True,Zarachi,8,1673725511807
JUNGLE,0,Amumu,True,w6f,7,1673725511807
MIDDLE,2,Diana,True,friedshrimpballs,2,1673725511807
BOTTOM,0,Kaisa,True,Kités,11,1673725511807
UTILITY,0,Morgana,True,TrekkieBecky,8,1673725511807
TOP,1,Sett,False,WasItWerf,0.7,1673668226297
JUNGLE,1,Mordekaiser,False,w6f,1.4285714285714286,1673668226297
MIDDLE,0,Yorick,False,nLegend07,1.2857142857142858,1673668226297
BOTTOM,0,Samira,False,TheBorutoBukkake,1.125,1673668226297
UTILITY,0,Lux,False,leton,0.9090909090909091,1673668226297
TOP,9,Kled,True,Trzystopnie,14.5,1673668226297
JUNGLE,0,Vi,True,PenguinSauce,3.5,1673668226297
MIDDLE,1,Zoe,True,Sosnek,2.8,1673668226297
